Ator,Aparições
Brad Pitt,128
Robert De Niro,99
Michael Caine,48
Mark Ruffalo,36
Scarlett Johansson,32
Al Pacino,30
Christian Bale,24
Ethan Hawke,20
Clint Eastwood,20
Matt Damon,20
Catherine Keener,18
Diane Keaton,16
Harrison Ford,15
Denzel Washington,14
Kevin Bacon,12
Tom Hanks,12
Josh Brolin,12
Christopher Plummer,12
Russell Crowe,10
Humphrey Bogart,9
Leonardo DiCaprio,9
Edward Norton,9
Robert Downey Jr.,9
Audrey Hepburn,9
James Stewart,8
Julianne Moore,8
Rachel McAdams,8
Ed Harris,8
Orlando Bloom,8
Johnny Depp,8
Clive Owen,8
Philip Seymour Hoffman,8
John Wayne,8
Tabu,8
Aamir Khan,7
Toshirô Mifune,7
Emma Watson,7
Sean Connery,6
Sean Penn,6
Ethan Coen,6
Matthew McConaughey,6
Charles Chaplin,6
Jeff Bridges,6
Morgan Freeman,6
Cary Grant,6
Katharine Hepburn,6
Tatsuya Nakadai,6
Tom Cruise,6
Jake Gyllenhaal,6
Daniel Radcliffe,6
Paul Newman,5
Dustin Hoffman,5
Bruce Willis,5
Shah Rukh Khan,5
Rupert Grint,5
Robert Patrick,4
Paprika Steen,4
Gunnar Björnstrand,4
Domhnall Gleeson,4
Charlton Heston,4
John Castle,4
Benicio Del Toro,4
Rod Steiger,4
Boman Irani,4
John Goodman,4
Bill McKinney,4
Ward Bond,4
Bill Nighy,4
Liev Schreiber,4
Henry Travers,4
Chris Evans,4
Billy Dee Williams,4
Radha Mitchell,4
Kate Winslet,4
Sigourney Weaver,4
Vin Diesel,4
Jeremy Strong,4
Ian McKellen,4
Bryce Dallas Howard,4
Bruno Kirby,4
Ulrich Tukur,4
Uma Thurman,4
Joseph Calleia,4
Tony Chiu-Wai Leung,4
Takashi Shimura,4
Joe Pesci,4
Rooney Mara,4
Joe Russo,4
Lucy Liu,4
Marlon Brando,4
Julie Delpy,4
Carrie Fisher,4
Robert Shaw,4
Stellan Skarsgård,4
Anthony Edwards,4
Tom Hardy,4
Viggo Mortensen,4
Donald Sutherland,4
George Clooney,4
Jennifer Connelly,4
Melissa Leo,4
Jack Nicholson,4
Laura Dern,4
Jamie Foxx,4
Yvonne Furneaux,4
William Holden,4
Lauren Bacall,4
Akshay Kumar,4
Alan Arkin,4
Yukito Nishii,4
Paul Reiser,4
Sharman Joshi,4
Michael Gambon,4
Albert Brooks,4
Frederic Forrest,4
Woody Allen,4
Jack Lemmon,4
Kerry Washington,4
Jack Carson,4
Alexandra Maria Lara,4
Daniel Craig,4
Saurabh Shukla,4
Milhem Cortaz,4
Meryl Streep,4
Samuel L. Jackson,4
Daniel Day-Lewis,4
Gene Hackman,4
Gene Lockhart,4
Sanya Malhotra,4
Willem Dafoe,4
Geoffrey Rush,4
Tim Allen,3
Henry Fonda,3
John Musker,3
Kevin Costner,3
Bill Murray,3
Arnold Schwarzenegger,3
Alec Guinness,3
Elizabeth Taylor,3
Elijah Wood,3
Steve Carell,3
Kevin Spacey,3
Mark Hamill,3
Sushant Singh Rajput,3
Nawazuddin Siddiqui,3
Kirk Douglas,3
Gary Oldman,3
Joaquin Phoenix,3
Yun-Fat Chow,3
Madhavan,3
Joseph Gordon-Levitt,3
Mads Mikkelsen,3
Ayushmann Khurrana,3
Joseph Cotten,3
Michael Madsen,3
Robert Redford,3
Richard Gere,3
Vera Miles,3
Samantha Morton,3
Patricia Arquette,3
Kang-ho Song,3
Gregory Peck,3
Christopher Lloyd,3
Chiwetel Ejiofor,3
Shahid Kapoor,3
Liv Ullmann,3
Mia Farrow,3
Frances McDormand,3
Mel Gibson,3
Spencer Tracy,3
Grace Kelly,3
Irrfan Khan,3
Anthony Hopkins,3
Chris Pine,3
Sissy Spacek,2
Nick Frost,2
George Cukor,2
Tatsuya Fujiwara,2
Chico Marx,2
Dan Aykroyd,2
